DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2012-12-04,682.7,683.95,201306,201303
2012-12-05,687.45,688.7,201306,201303
2012-12-06,697.05,698.3,201306,201303
2012-12-07,698.0,699.25,201306,201303
2012-12-10,704.75,706.05,201306,201303
2012-12-11,696.8,698.1,201306,201303
2012-12-12,701.15,702.5,201306,201303
2012-12-13,691.65,693.0,201306,201303
2012-12-14,702.05,703.4,201306,201303
2012-12-17,698.3,699.65,201306,201303
2012-12-18,690.95,692.3,201306,201303
2012-12-19,698.35,699.7,201306,201303
2012-12-20,680.25,681.6,201306,201303
2012-12-21,682.3,683.65,201306,201303
2012-12-24,684.55,685.9,201306,201303
2012-12-26,692.4,693.65,201306,201303
2012-12-27,708.5,709.75,201306,201303
2012-12-28,700.3,701.6,201306,201303
2012-12-31,703.35,704.65,201306,201303
2013-01-02,707.95,709.4,201306,201303
2013-01-03,697.15,698.4,201306,201303
2013-01-04,688.5,689.65,201306,201303
2013-01-07,670.0,671.2,201306,201303
2013-01-08,667.85,669.05,201306,201303
2013-01-09,688.2,689.45,201306,201303
2013-01-10,702.2,703.65,201306,201303
2013-01-11,701.45,702.9,201306,201303
2013-01-14,703.3,704.65,201306,201303
2013-01-15,713.35,714.6,201306,201303
2013-01-16,726.45,727.7,201306,201303
2013-01-17,726.15,727.4,201306,201303
2013-01-18,722.75,723.9,201306,201303
2013-01-22,729.9,731.2,201306,201303
2013-01-23,726.2,727.5,201306,201303
2013-01-24,726.7,728.15,201306,201303
2013-01-25,741.0,742.6,201306,201303
2013-01-28,740.55,742.1,201306,201303
2013-01-29,749.75,751.15,201306,201303
2013-01-30,751.4,752.7,201306,201303
2013-01-31,745.7,747.1,201306,201303
2013-02-01,756.4,758.0,201306,201303
2013-02-04,757.8,759.4,201306,201303
2013-02-05,765.45,767.05,201306,201303
2013-02-06,764.8,766.5,201306,201303
2013-02-07,750.45,752.15,201306,201303
2013-02-08,751.5,753.25,201306,201303
2013-02-11,758.6,760.4,201306,201303
2013-02-12,771.4,773.2,201306,201303
2013-02-13,772.05,773.95,201306,201303
2013-02-14,764.05,765.9,201306,201303
2013-02-15,755.0,756.2,201309,201306
2013-02-19,766.0,767.2,201309,201306
2013-02-20,738.25,739.45,201309,201306
2013-02-21,735.5,736.7,201309,201306
2013-02-22,737.5,738.7,201309,201306
2013-02-25,751.5,752.7,201309,201306
2013-02-26,741.9,743.1,201309,201306
2013-02-27,745.65,746.85,201309,201306
2013-02-28,734.55,735.75,201309,201306
2013-03-01,720.4,721.75,201309,201306
2013-03-04,714.45,715.7,201309,201306
2013-03-05,734.6,735.75,201309,201306
2013-03-06,740.05,741.2,201309,201306
2013-03-07,759.05,760.25,201309,201306
2013-03-08,782.75,784.0,201309,201306
2013-03-11,779.2,780.45,201309,201306
2013-03-12,775.5,776.75,201309,201306
2013-03-13,771.25,772.5,201309,201306
2013-03-14,770.75,772.05,201309,201306
2013-03-15,775.65,776.95,201309,201306
2013-03-18,764.85,766.15,201309,201306
2013-03-19,735.2,736.55,201309,201306
2013-03-20,758.2,759.5,201309,201306
2013-03-21,756.85,758.15,201309,201306
2013-03-22,761.55,762.8,201309,201306
2013-03-25,757.35,758.6,201309,201306
2013-03-26,761.4,762.65,201309,201306
2013-03-27,768.3,769.65,201309,201306
2013-03-28,768.25,769.65,201309,201306
2013-04-01,783.95,785.4,201309,201306
2013-04-02,769.4,770.85,201309,201306
2013-04-03,755.45,756.8,201309,201306
2013-04-04,725.45,726.9,201309,201306
2013-04-05,723.9,725.4,201309,201306
2013-04-08,729.8,731.25,201309,201306
2013-04-09,733.0,734.45,201309,201306
2013-04-10,720.85,722.25,201309,201306
2013-04-11,733.35,734.75,201309,201306
2013-04-12,709.1,710.65,201309,201306
2013-04-15,667.0,668.55,201309,201306
2013-04-16,678.2,679.8,201309,201306
2013-04-17,661.4,662.9,201309,201306
2013-04-18,669.8,671.3,201309,201306
2013-04-19,677.05,678.55,201309,201306
2013-04-22,681.9,683.4,201309,201306
2013-04-23,673.35,675.0,201309,201306
2013-04-24,667.65,669.5,201309,201306
2013-04-25,681.4,683.25,201309,201306
2013-04-26,681.95,683.85,201309,201306
2013-04-29,699.2,701.1,201309,201306
2013-04-30,697.8,699.7,201309,201306
2013-05-01,684.75,686.6,201309,201306
2013-05-02,693.3,695.2,201309,201306
2013-05-03,693.3,695.2,201309,201306
2013-05-06,697.1,699.05,201309,201306
2013-05-07,680.6,682.6,201309,201306
2013-05-08,698.25,700.25,201309,201306
2013-05-09,714.75,716.75,201309,201306
2013-05-10,705.7,707.65,201309,201306
2013-05-13,718.7,720.7,201309,201306
2013-05-14,727.15,729.15,201309,201306
2013-05-15,729.05,731.0,201309,201306
2013-05-16,740.75,742.75,201309,201306
2013-05-17,740.25,742.25,201309,201306
2013-05-20,752.75,753.9,201312,201309
2013-05-21,750.15,751.3,201312,201309
2013-05-22,754.1,755.3,201312,201309
2013-05-23,740.65,741.85,201312,201309
2013-05-24,728.5,729.7,201312,201309
2013-05-28,759.55,760.75,201312,201309
2013-05-29,750.1,751.35,201312,201309
2013-05-30,760.55,761.8,201312,201309
2013-05-31,753.65,754.9,201312,201309
2013-06-03,759.05,760.3,201312,201309
2013-06-04,751.05,752.3,201312,201309
2013-06-05,756.45,757.7,201312,201309
2013-06-06,762.3,763.55,201312,201309
2013-06-07,761.2,762.45,201312,201309
2013-06-10,769.4,770.65,201312,201309
2013-06-11,752.5,753.85,201312,201309
2013-06-12,757.05,758.4,201312,201309
2013-06-13,731.05,732.4,201312,201309
2013-06-14,731.7,732.95,201312,201309
2013-06-17,717.85,719.2,201312,201309
2013-06-18,708.35,709.65,201312,201309
2013-06-19,696.4,697.7,201312,201309
2013-06-20,665.1,666.4,201312,201309
2013-06-21,674.75,676.1,201312,201309
2013-06-24,657.65,659.05,201312,201309
2013-06-25,668.8,670.25,201312,201309
2013-06-26,633.25,634.7,201312,201309
2013-06-27,650.7,651.95,201312,201309
2013-06-28,660.7,662.0,201312,201309
2013-07-01,686.7,688.05,201312,201309
2013-07-02,688.9,690.4,201312,201309
2013-07-03,685.7,687.2,201312,201309
2013-07-05,677.55,679.1,201312,201309
2013-07-08,695.4,697.05,201312,201309
2013-07-09,697.35,699.1,201312,201309
2013-07-10,713.8,715.55,201312,201309
2013-07-11,718.2,719.95,201312,201309
2013-07-12,722.9,724.6,201312,201309
2013-07-15,732.15,733.95,201312,201309
2013-07-16,735.6,737.35,201312,201309
2013-07-17,735.45,737.15,201312,201309
2013-07-18,747.5,749.25,201312,201309
2013-07-19,749.75,751.5,201312,201309
2013-07-22,750.45,752.2,201312,201309
2013-07-23,739.45,741.2,201312,201309
2013-07-24,745.3,747.2,201312,201309
2013-07-25,740.75,742.65,201312,201309
2013-07-26,724.0,725.9,201312,201309
2013-07-29,744.65,746.6,201312,201309
2013-07-30,728.65,730.5,201312,201309
2013-07-31,726.35,728.25,201312,201309
2013-08-01,731.85,733.75,201312,201309
2013-08-02,729.7,731.6,201312,201309
2013-08-05,735.2,737.05,201312,201309
2013-08-06,722.8,724.75,201312,201309
2013-08-07,723.15,725.05,201312,201309
2013-08-08,738.55,740.55,201312,201309
2013-08-09,741.0,743.0,201312,201309
2013-08-12,737.6,739.55,201312,201309
2013-08-13,738.9,740.9,201312,201309
2013-08-14,740.35,742.25,201312,201309
2013-08-15,756.85,758.7,201312,201309
2013-08-16,763.05,765.1,201312,201309
2013-08-19,752.9,754.8,201312,201309
2013-08-20,749.65,751.5,201312,201309
2013-08-21,746.9,748.75,201312,201309
2013-08-22,755.05,756.95,201312,201309
2013-08-23,750.85,752.75,201312,201309
2013-08-26,746.05,747.95,201312,201309
2013-08-27,749.15,751.25,201312,201309
2013-08-28,746.05,748.25,201312,201309
2013-08-29,737.75,740.1,201312,201309
2013-08-30,722.1,723.85,201312,201309
2013-09-03,716.2,717.95,201312,201309
2013-09-04,696.6,698.25,201312,201309
2013-09-05,685.8,687.2,201312,201309
2013-09-06,695.45,696.85,201312,201309
2013-09-09,681.4,683.0,201312,201309
2013-09-10,691.05,692.65,201312,201309
2013-09-11,689.6,691.2,201312,201309
2013-09-12,691.2,692.8,201312,201309
2013-09-13,697.5,699.1,201312,201309
2013-09-16,704.3,706.05,201312,201309
2013-09-17,705.25,706.95,201312,201309
2013-09-18,701.45,703.1,201312,201309
2013-09-19,736.55,738.2,201312,201309
2013-09-20,720.3,721.95,201312,201309
2013-09-23,716.3,717.95,201312,201309
2013-09-24,718.35,720.0,201312,201309
2013-09-25,724.2,725.7,201312,201309
2013-09-26,723.45,723.45,201403,201312
2013-09-27,731.8,722.9,201403,201312
2013-09-30,727.15,729.25,201403,201312
2013-10-01,718.9,720.7,201403,201312
2013-10-02,721.2,721.4,201403,201312
2013-10-03,700.2,706.3,201403,201312
2013-10-04,701.95,701.0,201403,201312
2013-10-07,705.35,705.95,201403,201312
2013-10-08,714.9,714.8,201403,201312
2013-10-09,704.1,705.35,201403,201312
2013-10-10,712.55,707.25,201403,201312
2013-10-11,713.3,714.15,201403,201312
2013-10-14,715.25,715.7,201403,201312
2013-10-15,706.3,708.3,201403,201312
2013-10-16,713.55,710.25,201403,201312
2013-10-17,737.8,739.1,201403,201312
2013-10-18,740.65,741.55,201403,201312
2013-10-21,750.25,750.3,201403,201312
2013-10-22,752.9,754.95,201403,201312
2013-10-23,746.1,747.65,201403,201312
2013-10-24,747.8,749.2,201403,201312
2013-10-25,747.9,741.7,201403,201312
2013-10-28,750.45,748.85,201403,201312
2013-10-29,747.05,747.6,201403,201312
2013-10-30,749.5,747.5,201403,201312
2013-10-31,736.8,740.2,201403,201312
2013-11-01,738.25,739.35,201403,201312
2013-11-04,749.5,749.85,201403,201312
2013-11-05,750.3,751.25,201403,201312
2013-11-06,764.35,766.25,201403,201312
2013-11-07,759.15,764.45,201403,201312
2013-11-08,757.9,760.2,201403,201312
2013-11-11,754.55,756.9,201403,201312
2013-11-12,742.35,741.9,201403,201312
2013-11-13,735.45,735.0,201403,201312
2013-11-14,739.8,741.8,201403,201312
2013-11-15,732.65,734.6,201403,201312
2013-11-18,716.75,719.3,201403,201312
2013-11-19,721.9,722.9,201403,201312
2013-11-20,713.85,712.45,201403,201312
2013-11-21,713.25,716.3,201403,201312
2013-11-22,714.05,717.1,201403,201312
2013-11-25,719.9,722.95,201403,201312
2013-11-26,716.2,718.25,201403,201312
2013-11-27,714.35,717.95,201403,201312
2013-11-29,718.0,719.65,201403,201312
2013-12-02,712.4,711.9,201403,201312
2013-12-03,714.05,715.85,201403,201312
2013-12-04,728.6,728.0,201403,201312
2013-12-05,736.75,736.85,201403,201312
2013-12-06,735.45,734.7,201403,201312
2013-12-09,734.5,736.8,201403,201312
2013-12-10,738.45,736.0,201406,201403
2013-12-11,738.55,741.725,201406,201403
2013-12-12,720.25,720.95,201406,201403
2013-12-13,716.2,719.4,201406,201403
2013-12-16,716.35,720.4,201406,201403
2013-12-17,701.05,702.5,201406,201403
2013-12-18,699.45,705.0,201406,201403
2013-12-19,696.3,698.25,201406,201403
2013-12-20,698.75,699.2,201406,201403
2013-12-23,695.65,698.15,201406,201403
2013-12-24,695.45,696.85,201406,201403
2013-12-26,700.75,702.0,201406,201403
2013-12-27,711.95,712.8,201406,201403
2013-12-30,710.8,710.75,201406,201403
2013-12-31,718.3,717.4,201406,201403
2014-01-02,730.25,730.25,201406,201403
2014-01-03,731.2,732.95,201406,201403
2014-01-06,738.5,738.85,201406,201403
2014-01-07,741.7,745.0,201406,201403
2014-01-08,738.3,739.15,201406,201403
2014-01-09,736.5,737.05,201406,201403
2014-01-10,746.05,740.5,201406,201403
2014-01-13,740.0,741.75,201406,201403
2014-01-14,738.9,740.85,201406,201403
2014-01-15,744.0,744.65,201406,201403
2014-01-16,743.9,746.7,201406,201403
2014-01-17,748.55,749.1,201406,201403
2014-01-21,748.05,747.8,201406,201403
2014-01-22,748.85,750.3,201406,201403
2014-01-23,745.9,745.85,201406,201403
2014-01-24,734.8,736.05,201406,201403
2014-01-27,722.55,726.55,201406,201403
2014-01-28,716.5,719.8,201406,201403
2014-01-29,711.15,711.8,201406,201403
2014-01-30,706.85,708.75,201406,201403
2014-01-31,703.2,706.4,201406,201403
2014-02-03,702.7,702.95,201406,201403
2014-02-04,700.1,702.1,201406,201403
2014-02-05,707.1,710.75,201406,201403
2014-02-06,710.35,712.85,201406,201403
2014-02-07,708.8,710.95,201406,201403
2014-02-10,716.75,717.5,201406,201403
2014-02-11,716.35,719.5,201406,201403
2014-02-12,729.05,730.2,201406,201403
2014-02-13,731.1,733.5,201406,201403
2014-02-14,737.6,738.4,201406,201403
2014-02-18,737.15,737.5,201406,201403
2014-02-19,735.4,734.1,201406,201403
2014-02-20,736.3,739.05,201406,201403
2014-02-21,740.0,742.05,201406,201403
2014-02-24,743.05,742.7,201406,201403
2014-02-25,736.1,736.0,201406,201403
2014-02-26,731.5,731.1,201406,201403
2014-02-27,742.25,743.1,201406,201403
2014-02-28,743.85,744.4,201406,201403
2014-03-03,749.8,750.3,201406,201403
2014-03-04,763.7,763.35,201406,201403
2014-03-05,772.65,772.6,201406,201403
2014-03-06,781.15,782.2,201409,201406
2014-03-07,781.8,782.85,201409,201406
2014-03-10,776.85,777.9,201409,201406
2014-03-11,770.5,771.55,201409,201406
2014-03-12,777.15,778.2,201409,201406
2014-03-13,778.95,780.05,201409,201406
2014-03-14,773.25,774.35,201409,201406
2014-03-17,776.4,777.5,201409,201406
2014-03-18,771.4,772.55,201409,201406
2014-03-19,768.2,769.2,201409,201406
2014-03-20,771.65,772.45,201409,201406
2014-03-21,789.3,790.05,201409,201406
2014-03-24,794.35,795.1,201409,201406
2014-03-25,789.4,790.05,201409,201406
2014-03-26,781.15,781.75,201409,201406
2014-03-27,760.5,761.1,201409,201406
2014-03-28,773.7,774.4,201409,201406
2014-03-31,777.1,777.8,201409,201406
2014-04-01,781.95,782.75,201409,201406
2014-04-02,787.8,788.65,201409,201406
2014-04-03,788.85,789.6,201409,201406
2014-04-04,790.75,791.5,201409,201406
2014-04-07,767.65,768.4,201409,201406
2014-04-08,775.85,776.6,201409,201406
2014-04-09,782.55,783.3,201409,201406
2014-04-10,792.3,792.95,201409,201406
2014-04-11,806.8,807.4,201409,201406
2014-04-14,811.5,811.75,201409,201406
2014-04-15,795.9,796.05,201409,201406
2014-04-16,802.3,802.65,201409,201406
2014-04-17,807.1,807.3,201409,201406
2014-04-21,777.8,778.25,201409,201406
2014-04-22,783.65,784.25,201409,201406
2014-04-23,786.0,786.6,201409,201406
2014-04-24,802.3,803.2,201409,201406
2014-04-25,811.2,812.0,201409,201406
2014-04-28,800.7,801.6,201409,201406
2014-04-29,807.9,808.85,201409,201406
2014-04-30,812.5,813.45,201409,201406
2014-05-01,814.15,815.1,201409,201406
2014-05-02,812.4,813.4,201409,201406
2014-05-05,816.5,817.5,201409,201406
2014-05-06,818.4,819.45,201409,201406
2014-05-07,796.7,797.65,201409,201406
2014-05-08,804.05,805.05,201409,201406
2014-05-09,799.75,800.75,201409,201406
2014-05-12,808.75,809.7,201409,201406
2014-05-13,817.3,818.25,201409,201406
2014-05-14,828.8,829.5,201409,201406
2014-05-15,812.1,812.75,201409,201406
2014-05-16,815.0,815.75,201409,201406
2014-05-19,815.6,816.35,201409,201406
2014-05-20,825.85,826.35,201409,201406
2014-05-21,830.45,831.1,201409,201406
2014-05-22,836.45,837.1,201409,201406
2014-05-23,831.45,832.2,201409,201406
2014-05-27,830.65,831.55,201409,201406
2014-05-28,839.85,840.75,201409,201406
2014-05-29,833.8,834.5,201409,201406
2014-05-30,836.35,836.3,201412,201409
2014-06-02,832.65,832.6,201412,201409
2014-06-03,836.7,836.65,201412,201409
2014-06-04,837.15,837.1,201412,201409
2014-06-05,839.45,839.4,201412,201409
2014-06-06,844.25,844.2,201412,201409
2014-06-09,841.6,841.5,201412,201409
2014-06-10,854.55,854.35,201412,201409
2014-06-11,860.15,860.0,201412,201409
2014-06-12,819.4,819.3,201412,201409
2014-06-13,812.6,812.6,201412,201409
2014-06-16,809.35,809.35,201412,201409
2014-06-17,816.7,816.45,201412,201409
2014-06-18,822.65,822.4,201412,201409
2014-06-19,838.6,838.3,201412,201409
2014-06-20,822.2,822.1,201412,201409
2014-06-23,822.65,822.65,201412,201409
2014-06-24,830.4,830.05,201412,201409
2014-06-25,833.25,832.9,201412,201409
2014-06-26,835.8,835.7,201412,201409
2014-06-27,842.85,842.8,201412,201409
2014-06-30,843.15,843.1,201412,201409
2014-07-01,854.6,854.3,201412,201409
2014-07-02,857.4,857.25,201412,201409
2014-07-03,861.9,861.25,201412,201409
2014-07-07,868.95,868.4,201412,201409
2014-07-08,872.9,872.9,201412,201409
2014-07-09,872.7,872.6,201412,201409
2014-07-10,873.6,873.45,201412,201409
2014-07-11,875.3,875.3,201412,201409
2014-07-14,872.0,871.8,201412,201409
2014-07-15,868.55,868.55,201412,201409
2014-07-16,876.75,876.7,201412,201409
2014-07-17,885.1,884.9,201412,201409
2014-07-18,881.5,881.45,201412,201409
2014-07-21,877.15,877.05,201412,201409
2014-07-22,874.85,874.8,201412,201409
2014-07-23,874.3,874.4,201412,201409
2014-07-24,870.95,871.05,201412,201409
2014-07-25,879.8,879.9,201412,201409
2014-07-28,880.75,880.9,201412,201409
2014-07-29,878.3,878.5,201412,201409
2014-07-30,880.15,880.5,201412,201409
2014-07-31,873.7,874.05,201412,201409
2014-08-01,864.55,864.95,201412,201409
2014-08-04,855.1,855.6,201412,201409
2014-08-05,848.35,848.95,201412,201409
2014-08-06,848.9,849.75,201412,201409
2014-08-07,856.05,857.05,201412,201409
2014-08-08,860.5,861.55,201412,201409
2014-08-11,874.7,875.8,201412,201409
2014-08-12,878.0,879.1,201412,201409
2014-08-13,881.6,882.5,201412,201409
2014-08-14,886.15,886.95,201412,201409
2014-08-15,894.5,895.3,201412,201409
2014-08-18,894.9,895.65,201412,201409
2014-08-19,880.8,881.6,201412,201409
2014-08-20,868.45,869.35,201412,201409
2014-08-21,879.9,880.8,201412,201409
2014-08-22,887.6,888.7,201412,201409
2014-08-25,889.75,891.5,201412,201409
2014-08-26,888.7,890.15,201412,201409
2014-08-27,893.9,894.7,201412,201409
2014-08-28,897.2,898.1,201412,201409
2014-08-29,909.55,910.0,201503,201412
2014-09-02,883.25,883.4,201503,201412
2014-09-03,875.95,876.3,201503,201412
2014-09-04,891.0,891.4,201503,201412
2014-09-05,891.45,891.8,201503,201412
2014-09-08,886.15,886.55,201503,201412
2014-09-09,860.45,860.85,201503,201412
2014-09-10,849.05,849.4,201503,201412
2014-09-11,833.2,833.5,201503,201412
2014-09-12,836.05,836.35,201503,201412
2014-09-15,836.9,837.25,201503,201412
2014-09-16,844.3,844.55,201503,201412
2014-09-17,839.05,839.3,201503,201412
2014-09-18,831.65,831.9,201503,201412
2014-09-19,812.6,813.0,201503,201412
2014-09-22,803.15,803.55,201503,201412
2014-09-23,815.8,816.2,201503,201412
2014-09-24,820.05,820.45,201503,201412
2014-09-25,802.75,803.15,201503,201412
2014-09-26,783.8,784.2,201503,201412
2014-09-29,789.5,789.95,201503,201412
2014-09-30,775.15,775.55,201503,201412
2014-10-01,784.55,784.95,201503,201412
2014-10-02,768.65,769.1,201503,201412
2014-10-03,754.55,755.0,201503,201412
2014-10-06,766.1,766.55,201503,201412
2014-10-07,787.0,787.5,201503,201412
2014-10-08,796.45,796.9,201503,201412
2014-10-09,800.5,800.95,201503,201412
2014-10-10,785.05,785.55,201503,201412
2014-10-13,785.95,786.45,201503,201412
2014-10-14,795.1,795.65,201503,201412
2014-10-15,764.25,764.9,201503,201412
2014-10-16,746.0,746.7,201503,201412
2014-10-17,756.7,757.4,201503,201412
2014-10-20,762.3,762.95,201503,201412
2014-10-21,776.0,776.65,201503,201412
2014-10-22,776.7,777.4,201503,201412
2014-10-23,779.3,779.95,201503,201412
2014-10-24,780.9,781.55,201503,201412
2014-10-27,787.15,787.85,201503,201412
2014-10-28,793.35,794.1,201503,201412
2014-10-29,800.7,801.5,201503,201412
2014-10-30,780.7,781.5,201503,201412
2014-10-31,791.8,792.3,201503,201412
2014-11-03,804.4,805.2,201503,201412
2014-11-04,790.65,791.5,201503,201412
2014-11-05,757.85,758.8,201503,201412
2014-11-06,752.6,753.55,201503,201412
2014-11-07,772.55,773.5,201503,201412
2014-11-10,766.25,767.3,201503,201412
2014-11-11,772.7,773.85,201503,201412
2014-11-12,773.65,774.8,201503,201412
2014-11-13,770.85,772.15,201503,201412
2014-11-14,771.35,772.6,201503,201412
2014-11-17,768.7,770.05,201503,201412
2014-11-18,776.7,778.0,201503,201412
2014-11-19,769.95,771.2,201503,201412
2014-11-20,767.15,768.4,201503,201412
2014-11-21,794.9,796.3,201503,201412
2014-11-24,790.1,791.65,201503,201412
2014-11-25,795.6,796.85,201503,201412
2014-11-26,801.6,802.5,201503,201412
2014-11-28,813.3,813.9,201506,201503
2014-12-01,808.1,809.0,201506,201503
2014-12-02,803.75,804.65,201506,201503
2014-12-03,797.55,798.45,201506,201503
2014-12-04,802.15,803.05,201506,201503
2014-12-05,802.7,803.65,201506,201503
2014-12-08,797.8,798.75,201506,201503
2014-12-09,811.6,812.55,201506,201503
2014-12-10,821.4,822.35,201506,201503
2014-12-11,819.6,820.45,201506,201503
2014-12-12,816.55,817.35,201506,201503
2014-12-15,802.55,803.25,201506,201503
2014-12-16,784.0,784.7,201506,201503
2014-12-17,779.25,779.95,201506,201503
2014-12-18,792.15,792.9,201506,201503
2014-12-19,805.1,805.85,201506,201503
2014-12-22,815.25,816.0,201506,201503
2014-12-23,814.05,814.75,201506,201503
2014-12-24,807.8,808.45,201506,201503
2014-12-26,818.6,819.25,201506,201503
2014-12-29,812.0,812.65,201506,201503
2014-12-30,804.2,805.05,201506,201503
2014-12-31,798.4,799.0,201506,201503
2015-01-02,794.85,795.7,201506,201503
2015-01-05,793.2,793.95,201506,201503
2015-01-06,800.4,801.05,201506,201503
2015-01-07,792.45,793.2,201506,201503
2015-01-08,793.1,793.85,201506,201503
2015-01-09,800.15,800.95,201506,201503
2015-01-12,814.1,814.85,201506,201503
2015-01-13,815.7,816.4,201506,201503
2015-01-14,780.65,781.4,201506,201503
2015-01-15,766.35,767.0,201506,201503
2015-01-16,754.3,754.8,201506,201503
2015-01-20,778.75,779.2,201506,201503
2015-01-21,768.25,768.8,201506,201503
2015-01-22,772.3,772.9,201506,201503
2015-01-23,774.1,774.85,201506,201503
2015-01-26,781.85,782.55,201506,201503
2015-01-27,780.75,781.5,201506,201503
2015-01-28,796.3,797.0,201506,201503
2015-01-29,771.6,772.35,201506,201503
2015-01-30,772.4,773.15,201506,201503
2015-02-02,788.0,788.8,201506,201503
2015-02-03,786.0,786.85,201506,201503
2015-02-04,790.2,791.0,201506,201503
2015-02-05,795.7,796.6,201506,201503
2015-02-06,781.3,782.25,201506,201503
2015-02-09,779.65,780.6,201506,201503
2015-02-10,765.7,766.75,201506,201503
2015-02-11,766.55,767.75,201506,201503
2015-02-12,773.65,774.9,201506,201503
2015-02-13,794.45,795.7,201506,201503
2015-02-17,783.25,784.55,201506,201503
2015-02-18,776.6,778.0,201506,201503
2015-02-19,786.8,788.4,201506,201503
2015-02-20,779.2,780.85,201506,201503
2015-02-23,785.95,787.6,201506,201503
2015-02-24,790.0,791.5,201506,201503
2015-02-25,808.05,809.3,201506,201503
2015-02-26,810.25,811.05,201506,201503
2015-02-27,819.5,820.55,201509,201506
2015-03-02,831.1,832.2,201509,201506
2015-03-03,831.65,832.65,201509,201506
2015-03-04,830.65,831.65,201509,201506
2015-03-05,825.05,826.05,201509,201506
2015-03-06,818.15,819.2,201509,201506
2015-03-09,822.95,823.95,201509,201506
2015-03-10,804.1,805.15,201509,201506
2015-03-11,789.4,790.45,201509,201506
2015-03-12,786.95,788.0,201509,201506
2015-03-13,788.7,789.8,201509,201506
2015-03-16,780.1,781.05,201509,201506
2015-03-17,762.15,763.1,201509,201506
2015-03-18,764.65,765.6,201509,201506
2015-03-19,765.8,766.75,201509,201506
2015-03-20,779.1,780.1,201509,201506
2015-03-23,770.7,771.75,201509,201506
2015-03-24,763.7,764.65,201509,201506
2015-03-25,765.4,766.45,201509,201506
2015-03-26,773.35,774.3,201509,201506
2015-03-27,741.0,741.95,201509,201506
2015-03-30,729.0,729.85,201509,201506
2015-03-31,735.3,736.15,201509,201506
2015-04-01,748.85,749.6,201509,201506
2015-04-02,746.3,747.1,201509,201506
2015-04-06,768.8,769.65,201509,201506
2015-04-07,769.0,769.95,201509,201506
2015-04-08,755.7,756.6,201509,201506
2015-04-09,762.4,763.3,201509,201506
2015-04-10,776.05,776.95,201509,201506
2015-04-13,771.4,772.2,201509,201506
2015-04-14,762.5,763.3,201509,201506
2015-04-15,767.1,767.9,201509,201506
2015-04-16,779.75,780.55,201509,201506
2015-04-17,782.95,783.85,201509,201506
2015-04-20,772.4,773.3,201509,201506
2015-04-21,774.55,775.5,201509,201506
2015-04-22,755.9,756.85,201509,201506
2015-04-23,769.9,770.85,201509,201506
2015-04-24,770.25,771.2,201509,201506
2015-04-27,782.45,783.45,201509,201506
2015-04-28,781.15,782.15,201509,201506
2015-04-29,784.75,785.75,201509,201506
2015-04-30,776.5,777.5,201509,201506
2015-05-01,773.75,774.8,201509,201506
2015-05-04,782.65,783.7,201509,201506
2015-05-05,794.95,796.05,201509,201506
2015-05-06,792.65,793.75,201509,201506
2015-05-07,785.75,786.95,201509,201506
2015-05-08,802.35,803.55,201509,201506
2015-05-11,780.45,781.7,201509,201506
2015-05-12,785.15,786.4,201509,201506
2015-05-13,789.4,790.7,201509,201506
2015-05-14,779.5,780.8,201509,201506
2015-05-15,794.95,796.3,201509,201506
2015-05-18,793.0,794.35,201509,201506
2015-05-19,775.15,776.55,201509,201506
2015-05-20,776.85,778.3,201509,201506
2015-05-21,776.1,777.6,201509,201506
2015-05-22,784.0,785.5,201509,201506
2015-05-26,780.4,781.2,201509,201506
2015-05-27,785.0,785.6,201509,201506
2015-05-28,784.8,785.6,201509,201506
2015-05-29,777.1,778.0,201512,201509
2015-06-01,772.75,773.65,201512,201509
2015-06-02,768.55,769.45,201512,201509
2015-06-03,758.0,758.95,201512,201509
2015-06-04,755.3,756.25,201512,201509
2015-06-05,750.95,751.8,201512,201509
2015-06-08,743.75,744.6,201512,201509
2015-06-09,739.9,740.8,201512,201509
2015-06-10,743.5,744.4,201512,201509
2015-06-11,742.85,743.75,201512,201509
2015-06-12,738.15,739.0,201512,201509
2015-06-15,734.15,735.05,201512,201509
2015-06-16,732.8,733.7,201512,201509
2015-06-17,720.35,721.25,201512,201509
2015-06-18,718.65,719.5,201512,201509
2015-06-19,707.4,708.25,201512,201509
2015-06-22,695.45,696.3,201512,201509
2015-06-23,695.75,696.65,201512,201509
2015-06-24,695.7,696.55,201512,201509
2015-06-25,679.35,680.2,201512,201509
2015-06-26,678.6,679.5,201512,201509
2015-06-29,666.45,667.25,201512,201509
2015-06-30,672.65,673.35,201512,201509
2015-07-01,701.2,701.95,201512,201509
2015-07-02,694.15,694.9,201512,201509
2015-07-06,676.15,676.9,201512,201509
2015-07-07,652.4,653.05,201512,201509
2015-07-08,653.5,654.35,201512,201509
2015-07-09,638.0,638.85,201512,201509
2015-07-10,650.35,651.1,201512,201509
2015-07-14,657.1,657.55,201512,201509
2015-07-15,642.9,643.4,201512,201509
2015-07-16,631.95,632.55,201512,201509
2015-07-17,619.0,619.6,201512,201509
2015-07-20,612.05,612.6,201512,201509
2015-07-21,629.45,629.95,201512,201509
2015-07-22,626.75,627.3,201512,201509
2015-07-23,617.85,618.35,201512,201509
2015-07-24,622.6,623.1,201512,201509
2015-07-27,613.1,613.55,201512,201509
