DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2013-09-03,2741.0,2736.0,201403,201312
2013-09-04,2746.0,2741.0,201403,201312
2013-09-05,2755.0,2749.0,201403,201312
2013-09-06,2786.0,2781.0,201403,201312
2013-09-09,2786.0,2780.0,201403,201312
2013-09-10,2839.0,2833.0,201403,201312
2013-09-11,2845.0,2839.0,201403,201312
2013-09-12,2848.0,2842.0,201403,201312
2013-09-13,2856.0,2851.0,201403,201312
2013-09-16,2881.0,2875.0,201403,201312
2013-09-17,2879.0,2874.0,201403,201312
2013-09-18,2891.0,2886.0,201403,201312
2013-09-19,2916.0,2911.0,201403,201312
2013-09-20,2918.0,2913.0,201403,201312
2013-09-23,2894.0,2888.0,201403,201312
2013-09-24,2912.0,2906.0,201403,201312
2013-09-25,2915.0,2910.0,201403,201312
2013-09-26,2910.0,2904.0,201403,201312
2013-09-27,2907.0,2901.0,201403,201312
2013-09-30,2879.0,2873.0,201403,201312
2013-10-01,2917.0,2911.0,201403,201312
2013-10-02,2908.0,2902.0,201403,201312
2013-10-03,2892.0,2887.0,201403,201312
2013-10-04,2916.0,2911.0,201403,201312
2013-10-07,2909.0,2903.0,201403,201312
2013-10-08,2897.0,2892.0,201403,201312
2013-10-09,2891.0,2886.0,201403,201312
2013-10-10,2956.0,2950.0,201403,201312
2013-10-11,2962.0,2956.0,201403,201312
2013-10-14,2964.0,2958.0,201403,201312
2013-10-15,2994.0,2989.0,201403,201312
2013-10-16,3006.0,3000.0,201403,201312
2013-10-17,3003.0,2997.0,201403,201312
2013-10-18,3020.0,3014.0,201403,201312
2013-10-21,3021.0,3015.0,201403,201312
2013-10-22,3035.0,3029.0,201403,201312
2013-10-23,3006.0,3001.0,201403,201312
2013-10-24,3029.0,3023.0,201403,201312
2013-10-25,3026.0,3021.0,201403,201312
2013-10-28,3015.0,3010.0,201403,201312
2013-10-29,3042.0,3037.0,201403,201312
2013-10-30,3033.0,3029.0,201403,201312
2013-10-31,3059.0,3054.0,201403,201312
2013-11-01,3043.0,3038.0,201403,201312
2013-11-04,3052.0,3048.0,201403,201312
2013-11-05,3027.0,3022.0,201403,201312
2013-11-06,3049.0,3045.0,201403,201312
2013-11-07,3039.0,3034.0,201403,201312
2013-11-08,3028.0,3023.0,201403,201312
2013-11-11,3049.0,3044.0,201403,201312
2013-11-12,3031.0,3026.0,201403,201312
2013-11-13,3015.0,3010.0,201403,201312
2013-11-14,3050.0,3045.0,201403,201312
2013-11-15,3053.0,3049.0,201403,201312
2013-11-18,3080.0,3076.0,201403,201312
2013-11-19,3048.0,3043.0,201403,201312
2013-11-20,3045.0,3040.0,201403,201312
2013-11-21,3044.0,3039.0,201403,201312
2013-11-22,3053.0,3048.0,201403,201312
2013-11-25,3070.0,3065.0,201403,201312
2013-11-26,3063.0,3058.0,201403,201312
2013-11-27,3081.0,3076.0,201403,201312
2013-11-28,3091.0,3087.0,201403,201312
2013-11-29,3085.0,3081.0,201403,201312
2013-12-02,3078.0,3074.0,201403,201312
2013-12-03,3018.0,3014.0,201403,201312
2013-12-04,2992.0,2987.0,201403,201312
2013-12-05,2955.0,2952.0,201403,201312
2013-12-06,2981.0,2977.0,201403,201312
2013-12-09,2991.0,2987.0,201403,201312
2013-12-10,2964.0,2960.0,201403,201312
2013-12-11,2946.0,2942.0,201403,201312
2013-12-12,2926.0,2922.0,201403,201312
2013-12-13,2922.0,2919.0,201403,201312
2013-12-16,2975.0,2972.0,201403,201312
2013-12-17,2946.0,2944.0,201403,201312
2013-12-18,2970.0,2903.0,201406,201403
2013-12-19,3022.0,2955.0,201406,201403
2013-12-20,3047.0,2981.0,201406,201403
2013-12-23,3065.0,2998.0,201406,201403
2013-12-24,3065.0,,201406,201403
2013-12-27,3107.0,3041.0,201406,201403
2013-12-30,3108.0,3041.0,201406,201403
2014-01-02,3058.0,2992.0,201406,201403
2014-01-03,3069.0,3004.0,201406,201403
2014-01-06,3063.0,2996.0,201406,201403
2014-01-07,3105.0,3039.0,201406,201403
2014-01-08,3099.0,3032.0,201406,201403
2014-01-09,3083.0,3017.0,201406,201403
2014-01-10,3098.0,3032.0,201406,201403
2014-01-13,3105.0,3038.0,201406,201403
2014-01-14,3112.0,3045.0,201406,201403
2014-01-15,3163.0,3096.0,201406,201403
2014-01-16,3148.0,3081.0,201406,201403
2014-01-17,3151.0,3085.0,201406,201403
2014-01-20,3149.0,3083.0,201406,201403
2014-01-21,3150.0,3083.0,201406,201403
2014-01-22,3149.0,3082.0,201406,201403
2014-01-23,3117.0,3050.0,201406,201403
2014-01-24,3021.0,2954.0,201406,201403
2014-01-27,3015.0,2947.0,201406,201403
2014-01-28,3033.0,2966.0,201406,201403
2014-01-29,3014.0,2947.0,201406,201403
2014-01-30,3021.0,2953.0,201406,201403
2014-01-31,3018.0,2950.0,201406,201403
2014-02-03,2964.0,2896.0,201406,201403
2014-02-04,2965.0,2897.0,201406,201403
2014-02-05,2965.0,2897.0,201406,201403
2014-02-06,3009.0,2942.0,201406,201403
2014-02-07,3009.0,2971.0,201406,201403
2014-02-10,3032.0,2965.0,201406,201403
2014-02-11,3074.0,3006.0,201406,201403
2014-02-12,3093.0,3025.0,201406,201403
2014-02-13,3099.0,3031.0,201406,201403
2014-02-14,3009.0,3049.0,201406,201403
2014-02-17,3120.0,3052.0,201406,201403
2014-02-18,3121.0,3053.0,201406,201403
2014-02-19,3120.0,3052.0,201406,201403
2014-02-20,3117.0,3049.0,201406,201403
2014-02-21,3009.0,3065.0,201406,201403
2014-02-24,3152.0,3084.0,201406,201403
2014-02-25,3159.0,3091.0,201406,201403
2014-02-26,3154.0,3086.0,201406,201403
2014-02-27,3140.0,3072.0,201406,201403
2014-02-28,3009.0,3072.0,201406,201403
2014-03-03,3058.0,2990.0,201406,201403
2014-03-04,3136.0,3068.0,201406,201403
2014-03-05,3134.0,3067.0,201406,201403
2014-03-06,3143.0,3075.0,201406,201403
2014-03-07,3097.0,3027.75,201406,201403
2014-03-10,3091.0,3035.0,201406,201403
2014-03-11,3090.0,3017.0,201406,201403
2014-03-12,3068.0,3003.0,201406,201403
2014-03-13,3023.0,2931.0,201406,201403
2014-03-14,3003.0,,201406,201403
2014-03-17,2983.0,2982.0,201409,201406
2014-03-18,3006.0,,201409,201406
2014-03-19,3011.0,2981.0,201409,201406
2014-03-20,3020.0,3010.0,201409,201406
2014-03-21,3033.0,2995.0,201409,201406
2014-03-24,2983.0,,201409,201406
2014-03-25,3026.0,3035.0,201409,201406
2014-03-26,3060.0,3047.0,201409,201406
2014-03-27,3066.0,3058.0,201409,201406
2014-03-28,3104.0,3090.0,201409,201406
2014-03-31,3100.0,3091.0,201409,201406
2014-04-01,3117.0,3118.0,201409,201406
2014-04-02,3124.0,,201409,201406
2014-04-03,3141.0,3133.0,201409,201406
2014-04-04,3162.0,,201409,201406
2014-04-07,3122.0,3110.0,201409,201406
2014-04-08,3109.0,,201409,201406
2014-04-09,3116.0,,201409,201406
2014-04-10,3088.0,3050.0,201409,201406
2014-04-11,3051.0,3031.0,201409,201406
2014-04-14,3070.0,3059.0,201409,201406
2014-04-15,3033.0,3041.0,201409,201406
2014-04-16,3078.0,3080.0,201409,201406
2014-04-17,3097.0,3112.0,201409,201406
2014-04-22,3142.0,3136.0,201409,201406
2014-04-23,3121.0,3117.0,201409,201406
2014-04-24,3127.0,,201409,201406
2014-04-25,3092.0,3087.0,201409,201406
2014-04-28,3105.0,,201409,201406
2014-04-29,3151.0,,201409,201406
2014-04-30,3145.0,3149.0,201409,201406
2014-05-02,3127.0,3126.0,201409,201406
2014-05-05,3133.0,3132.0,201409,201406
2014-05-06,3111.0,3103.0,201409,201406
2014-05-07,3124.0,3124.0,201409,201406
2014-05-08,3171.0,3151.0,201409,201406
2014-05-09,3154.0,3151.0,201409,201406
2014-05-12,3180.0,3178.0,201409,201406
2014-05-13,3187.0,3185.0,201409,201406
2014-05-14,3189.0,3179.0,201409,201406
2014-05-15,3140.0,3144.0,201409,201406
2014-05-16,3151.0,3153.0,201409,201406
2014-05-19,3158.0,3149.0,201409,201406
2014-05-20,3153.0,3135.0,201409,201406
2014-05-21,3174.0,3174.0,201409,201406
2014-05-22,3180.0,3171.0,201409,201406
2014-05-23,3193.0,3192.0,201409,201406
2014-05-26,3231.0,3223.0,201409,201406
2014-05-27,3237.0,,201409,201406
2014-05-28,3237.0,3232.0,201409,201406
2014-05-29,3239.0,3238.0,201409,201406
2014-05-30,3240.0,,201409,201406
2014-06-02,3249.0,3245.0,201409,201406
2014-06-03,3240.0,3235.0,201409,201406
2014-06-04,3238.0,,201409,201406
2014-06-05,3266.0,3269.0,201409,201406
2014-06-06,3291.0,3299.0,201409,201406
2014-06-09,3305.0,3308.0,201409,201406
2014-06-10,3310.0,3310.0,201409,201406
2014-06-11,3289.0,3283.0,201409,201406
2014-06-12,3285.0,,201409,201406
2014-06-13,3284.0,3280.0,201409,201406
2014-06-16,3265.0,3261.0,201409,201406
2014-06-17,3273.0,3269.0,201409,201406
2014-06-18,3279.0,3300.0,201409,201406
2014-06-19,3311.0,3296.0,201412,201409
2014-06-20,3300.0,3282.0,201412,201409
2014-06-23,3280.0,3263.0,201412,201409
2014-06-24,3283.0,,201412,201409
2014-06-25,3254.0,3236.0,201412,201409
2014-06-26,3229.0,3229.0,201412,201409
2014-06-27,3225.0,3221.0,201412,201409
2014-06-30,3232.0,3209.0,201412,201409
2014-07-01,3253.0,3241.0,201412,201409
2014-07-02,3251.0,3237.0,201412,201409
2014-07-03,3288.0,,201412,201409
2014-07-04,3269.0,3258.0,201412,201409
2014-07-07,3231.0,3218.0,201412,201409
2014-07-08,3185.0,3176.0,201412,201409
2014-07-09,3204.0,3194.0,201412,201409
2014-07-10,3150.0,3148.0,201412,201409
2014-07-11,3151.0,3149.0,201412,201409
2014-07-14,3186.0,3166.0,201412,201409
2014-07-15,3159.0,3153.0,201412,201409
2014-07-16,3201.0,3187.0,201412,201409
2014-07-17,3155.0,3121.0,201412,201409
2014-07-18,3162.0,3162.0,201412,201409
2014-07-21,3141.0,3133.0,201412,201409
2014-07-22,3191.0,3173.0,201412,201409
2014-07-23,3193.0,3181.0,201412,201409
2014-07-24,3220.0,3203.0,201412,201409
2014-07-25,3173.0,,201412,201409
2014-07-28,3171.0,3166.0,201412,201409
2014-07-29,3189.0,,201412,201409
2014-07-30,3172.0,,201412,201409
2014-07-31,3119.0,,201412,201409
2014-08-01,3074.0,,201412,201409
2014-08-04,3074.0,,201412,201409
2014-08-05,3073.0,,201412,201409
2014-08-06,3049.0,3032.0,201412,201409
2014-08-07,3013.0,,201412,201409
2014-08-08,3006.0,,201412,201409
2014-08-11,3050.0,3024.0,201412,201409
2014-08-12,3025.0,3013.0,201412,201409
2014-08-13,3059.0,3039.0,201412,201409
2014-08-14,3060.0,3050.0,201412,201409
2014-08-15,3025.0,3033.0,201412,201409
2014-08-18,3076.0,3065.0,201412,201409
2014-08-19,3093.0,3081.0,201412,201409
2014-08-20,3082.0,3074.0,201412,201409
2014-08-21,3123.0,3106.0,201412,201409
2014-08-22,3100.0,3086.0,201412,201409
2014-08-25,3163.0,3144.0,201412,201409
2014-08-26,3198.0,3175.0,201412,201409
2014-08-27,3194.0,3174.0,201412,201409
2014-08-28,3162.0,3152.0,201412,201409
2014-08-29,3165.0,3159.0,201412,201409
2014-09-01,3173.0,,201412,201409
2014-09-02,3178.0,3165.0,201412,201409
2014-09-03,3217.0,3196.0,201412,201409
2014-09-04,3277.0,3255.0,201412,201409
2014-09-05,3277.0,3273.0,201412,201409
2014-09-08,3267.0,3243.0,201412,201409
2014-09-09,3245.0,3224.0,201412,201409
2014-09-10,3245.0,3239.0,201412,201409
2014-09-11,3234.0,3227.0,201412,201409
2014-09-12,3234.0,3216.0,201412,201409
2014-09-15,3232.0,3221.0,201412,201409
2014-09-16,3222.0,3224.0,201412,201409
2014-09-17,3223.0,3216.0,201503,201412
2014-09-18,3251.0,3245.0,201503,201412
2014-09-19,3264.0,3258.0,201503,201412
2014-09-22,3244.0,3238.0,201503,201412
2014-09-23,3194.0,3188.0,201503,201412
2014-09-24,3234.0,3227.0,201503,201412
2014-09-25,3190.0,3183.0,201503,201412
2014-09-26,3208.0,3202.0,201503,201412
2014-09-29,3178.0,3172.0,201503,201412
2014-09-30,3223.0,3216.0,201503,201412
2014-10-01,3187.0,3181.0,201503,201412
2014-10-02,3102.0,3096.0,201503,201412
2014-10-03,3131.0,3124.0,201503,201412
2014-10-06,3123.0,3116.0,201503,201412
2014-10-07,3071.0,3065.0,201503,201412
2014-10-08,3047.0,3041.0,201503,201412
2014-10-09,3036.0,3030.0,201503,201412
2014-10-10,2984.0,2978.0,201503,201412
2014-10-13,2987.0,2981.0,201503,201412
2014-10-14,2995.0,2989.0,201503,201412
2014-10-15,2882.0,2876.0,201503,201412
2014-10-16,2872.0,2866.0,201503,201412
2014-10-17,2950.0,2944.0,201503,201412
2014-10-20,2922.0,2916.0,201503,201412
2014-10-21,2983.0,2977.0,201503,201412
2014-10-22,2995.0,2991.0,201503,201412
2014-10-23,3034.0,3030.0,201503,201412
2014-10-24,3024.0,3020.0,201503,201412
2014-10-27,2990.0,2986.0,201503,201412
2014-10-28,3030.0,3026.0,201503,201412
2014-10-29,3012.0,3008.0,201503,201412
2014-10-30,3024.0,3020.0,201503,201412
2014-10-31,3101.0,3097.0,201503,201412
2014-11-03,3074.0,3070.0,201503,201412
2014-11-04,3027.0,3023.0,201503,201412
2014-11-05,3081.0,3077.0,201503,201412
2014-11-06,3094.0,3089.0,201503,201412
2014-11-07,3056.0,3051.0,201503,201412
2014-11-10,3084.0,3079.0,201503,201412
2014-11-11,3096.0,3091.0,201503,201412
2014-11-12,3040.0,3035.0,201503,201412
2014-11-13,3052.0,3047.0,201503,201412
2014-11-14,3051.0,3046.0,201503,201412
2014-11-17,3077.0,3072.0,201503,201412
2014-11-18,3112.0,3107.0,201503,201412
2014-11-19,3116.0,3112.0,201503,201412
2014-11-20,3098.0,3093.0,201503,201412
2014-11-21,3190.0,3186.0,201503,201412
2014-11-24,3210.0,3206.0,201503,201412
2014-11-25,3217.0,3213.0,201503,201412
2014-11-26,3223.0,3219.0,201503,201412
2014-11-27,3241.0,3237.0,201503,201412
2014-11-28,3244.0,3240.0,201503,201412
2014-12-01,3228.0,3224.0,201503,201412
2014-12-02,3236.0,3232.0,201503,201412
2014-12-03,3248.0,3244.0,201503,201412
2014-12-04,3188.0,3184.0,201503,201412
2014-12-05,3276.0,3272.0,201503,201412
2014-12-08,3250.0,3246.0,201503,201412
2014-12-09,3169.0,3164.0,201503,201412
2014-12-10,3152.0,3147.0,201503,201412
2014-12-11,3159.0,3154.0,201503,201412
2014-12-12,3062.0,3057.0,201503,201412
2014-12-15,2982.0,2977.0,201503,201412
2014-12-16,3050.0,3045.0,201503,201412
2014-12-17,3060.0,3056.0,201503,201412
2014-12-18,3150.0,3146.0,201503,201412
2014-12-19,3135.0,3142.0,201506,201503
2014-12-22,3154.0,3094.0,201506,201503
2014-12-23,3189.0,3125.0,201506,201503
2014-12-24,3189.0,,201506,201503
2014-12-29,3184.0,3110.0,201506,201503
2014-12-30,3133.0,3058.0,201506,201503
2014-12-31,3133.0,,201506,201503
2015-01-02,3136.0,3070.0,201506,201503
2015-01-05,3015.0,2950.0,201506,201503
2015-01-06,3003.0,2929.0,201506,201503
2015-01-07,3014.0,2978.0,201506,201503
2015-01-08,3131.0,3046.0,201506,201503
2015-01-09,3030.0,2976.0,201506,201503
2015-01-12,3077.0,3008.0,201506,201503
2015-01-13,3125.0,3025.0,201506,201503
2015-01-14,3089.0,3034.0,201506,201503
2015-01-15,3146.0,3070.0,201506,201503
2015-01-16,3202.0,3158.0,201506,201503
2015-01-19,3216.0,3144.0,201506,201503
2015-01-20,3238.0,3180.0,201506,201503
2015-01-21,3263.0,3197.0,201506,201503
2015-01-22,3321.0,3275.0,201506,201503
2015-01-23,3384.0,3303.0,201506,201503
2015-01-26,3412.0,3345.0,201506,201503
2015-01-27,3371.0,3300.0,201506,201503
2015-01-28,3351.0,3243.0,201506,201503
2015-01-29,3372.0,3329.0,201506,201503
2015-01-30,3349.0,3263.0,201506,201503
2015-02-02,3366.0,3312.0,201506,201503
2015-02-03,3417.0,3355.0,201506,201503
2015-02-04,3411.0,3300.0,201506,201503
2015-02-05,3410.0,3336.0,201506,201503
2015-02-06,3398.0,3293.0,201506,201503
2015-02-09,3353.0,3266.0,201506,201503
2015-02-10,3382.0,3320.0,201506,201503
2015-02-11,3374.0,3309.0,201506,201503
2015-02-12,3415.0,3365.0,201506,201503
2015-02-13,3451.0,3381.0,201506,201503
2015-02-16,3437.0,3328.0,201506,201503
2015-02-17,3436.0,3380.0,201506,201503
2015-02-18,3463.0,3395.0,201506,201503
2015-02-19,3487.0,3404.0,201506,201503
2015-02-20,3491.0,3454.0,201506,201503
2015-02-23,3516.0,3436.0,201506,201503
2015-02-24,3549.0,3479.0,201506,201503
2015-02-25,3543.0,3461.0,201506,201503
2015-02-26,3572.0,3494.0,201506,201503
2015-02-27,3590.0,,201506,201503
2015-03-02,3590.0,3525.0,201506,201503
2015-03-03,3555.0,3490.0,201506,201503
2015-03-04,3577.0,3514.0,201506,201503
2015-03-05,3616.0,3542.0,201506,201503
2015-03-06,3619.0,3524.0,201506,201503
2015-03-09,3610.0,3534.0,201506,201503
2015-03-10,3573.0,3494.0,201506,201503
2015-03-11,3650.0,3578.0,201506,201503
2015-03-12,3641.0,3575.0,201506,201503
2015-03-13,3654.0,3595.0,201506,201503
2015-03-16,3632.0,3626.0,201509,201506
2015-03-17,3597.0,3591.0,201509,201506
2015-03-18,3590.0,3593.0,201509,201506
2015-03-19,3597.0,3583.0,201509,201506
2015-03-20,3658.0,3644.0,201509,201506
2015-03-23,3621.0,3609.0,201509,201506
2015-03-24,3664.0,3642.0,201509,201506
2015-03-25,3620.0,3601.0,201509,201506
2015-03-26,3597.0,3595.0,201509,201506
2015-03-27,3605.0,3607.0,201509,201506
2015-03-30,3660.0,3656.0,201509,201506
2015-03-31,3631.0,3615.0,201509,201506
2015-04-01,3645.0,3641.0,201509,201506
2015-04-02,3643.0,3644.0,201509,201506
2015-04-07,3697.0,3688.0,201509,201506
2015-04-08,3675.0,3682.0,201509,201506
2015-04-09,3710.0,3718.0,201509,201506
2015-04-10,3746.0,3746.0,201509,201506
2015-04-13,3763.0,3731.0,201509,201506
2015-04-14,3719.0,3723.0,201509,201506
2015-04-15,3736.0,3729.0,201509,201506
2015-04-16,3686.0,3677.0,201509,201506
2015-04-17,3604.0,3598.0,201509,201506
2015-04-20,3650.0,3635.0,201509,201506
2015-04-21,3659.0,3657.0,201509,201506
2015-04-22,3662.0,3668.0,201509,201506
2015-04-23,3633.0,3645.0,201509,201506
2015-04-24,3650.0,3648.0,201509,201506
2015-04-27,3713.0,3692.0,201509,201506
2015-04-28,3653.0,3651.0,201509,201506
2015-04-29,3564.0,3558.0,201509,201506
2015-04-30,3568.0,3530.0,201509,201506
2015-05-04,3587.0,3575.0,201509,201506
2015-05-05,3499.0,3495.0,201509,201506
2015-05-06,3512.0,3492.0,201509,201506
2015-05-07,3517.0,3501.0,201509,201506
2015-05-08,3603.0,3607.0,201509,201506
2015-05-11,3591.0,3582.0,201509,201506
2015-05-12,3545.0,3544.0,201509,201506
2015-05-13,3521.0,3513.0,201509,201506
2015-05-14,3581.0,3571.0,201509,201506
2015-05-15,3544.0,3553.0,201509,201506
2015-05-18,3568.0,3574.0,201509,201506
2015-05-19,3656.0,3639.0,201509,201506
2015-05-20,3669.0,3663.0,201509,201506
2015-05-21,3674.0,3672.0,201509,201506
2015-05-22,3670.0,3667.0,201509,201506
2015-05-25,3670.0,,201509,201506
2015-05-26,3608.0,3615.0,201509,201506
2015-05-27,3675.0,3670.0,201509,201506
2015-05-28,3642.0,3645.0,201509,201506
2015-05-29,3562.0,3570.0,201509,201506
2015-06-01,3570.0,3581.0,201509,201506
2015-06-02,3558.0,3550.0,201509,201506
2015-06-03,3577.0,3561.0,201509,201506
2015-06-04,3557.0,3518.0,201509,201506
2015-06-05,3509.0,3506.0,201509,201506
2015-06-08,3471.0,3444.0,201509,201506
2015-06-09,3451.0,3433.0,201509,201506
2015-06-10,3527.0,3516.0,201509,201506
2015-06-11,3549.0,3548.0,201509,201506
2015-06-12,3502.0,3501.0,201509,201506
2015-06-15,3441.0,3445.0,201509,201506
2015-06-16,3449.0,3451.0,201512,201509
2015-06-17,3423.0,3400.0,201512,201509
2015-06-18,3447.0,3448.0,201512,201509
2015-06-19,3452.0,3445.0,201512,201509
2015-06-22,3600.0,3580.0,201512,201509
2015-06-23,3625.0,3620.0,201512,201509
2015-06-24,3610.0,3576.0,201512,201509
2015-06-25,3608.0,3582.0,201512,201509
2015-06-26,3623.0,3607.0,201512,201509
2015-06-29,3466.0,3422.0,201512,201509
2015-06-30,3436.0,3422.0,201512,201509
2015-07-01,3490.0,3471.0,201512,201509
2015-07-02,3458.0,3455.0,201512,201509
2015-07-03,3434.0,3420.0,201512,201509
2015-07-06,3358.0,3340.0,201512,201509
2015-07-07,3287.0,3356.0,201512,201509
2015-07-08,3321.0,3297.0,201512,201509
2015-07-09,3419.0,3393.0,201512,201509
2015-07-10,3535.0,3542.0,201512,201509
2015-07-13,3589.0,3581.0,201512,201509
2015-07-14,3603.0,3605.0,201512,201509
2015-07-15,3626.0,3605.0,201512,201509
2015-07-16,3677.0,3670.0,201512,201509
2015-07-17,3672.0,3658.0,201512,201509
2015-07-20,3689.0,3678.0,201512,201509
2015-07-21,3646.0,3636.0,201512,201509
2015-07-22,3633.0,3625.0,201512,201509
2015-07-23,3631.0,3600.0,201512,201509
2015-07-24,3599.0,3568.0,201512,201509
2015-07-27,3517.0,3497.0,201512,201509
2015-07-28,3549.0,3552.0,201512,201509
2015-07-29,3572.0,3576.0,201512,201509
2015-07-30,3578.0,3576.0,201512,201509
2015-07-31,3598.0,3586.0,201512,201509
2015-08-03,3634.0,3609.0,201512,201509
2015-08-04,3618.0,3613.0,201512,201509
2015-08-05,3680.0,3655.0,201512,201509
2015-08-06,3669.0,3650.0,201512,201509
2015-08-07,3640.0,3635.0,201512,201509
2015-08-10,3675.0,3665.0,201512,201509
2015-08-11,3604.0,3605.0,201512,201509
2015-08-12,3492.0,3522.0,201512,201509
2015-08-13,3513.0,3501.0,201512,201509
2015-08-14,3495.0,3499.0,201512,201509
2015-08-17,3503.0,3496.0,201512,201509
2015-08-18,3497.0,3478.0,201512,201509
2015-08-19,3433.0,3426.0,201512,201509
2015-08-20,3356.0,3311.0,201512,201509
2015-08-21,3256.0,3210.0,201512,201509
2015-08-24,3067.0,3053.0,201512,201509
2015-08-25,3228.0,3105.0,201512,201509
2015-08-26,3182.0,3222.0,201512,201509
