CARVER,DATEFROM,DELTA,DONE,QUANDL,IB,SECTYPE,CURRENCY,Q_EXCHANGE,IB_EXCHANGE,MULTIPLIER,PRICE,CARRY
LIVECOW,2016-09-01,,1,LC,LE,FUT,USD,CME,GLOBEX,0,201710,201708
LIVECOW,2017-09-01,,0,LC,LE,FUT,USD,CME,GLOBEX,0,201810,201808
MXP,2017-03-10,-0.0006999999999999992,1,MP,MXP,FUT,USD,CME,GLOBEX,0,201706,201709
MXP,2017-06-09,,0,MP,MXP,FUT,USD,CME,GLOBEX,0,201709,201712
NASDAQ,2017-03-09,4.0,1,NQ,NQ,FUT,USD,CME,GLOBEX,0,201706,201709
NASDAQ,2017-06-09,,0,NQ,NQ,FUT,USD,CME,GLOBEX,0,201709,201712
NZD,2017-03-10,-0.0018000000000000238,1,NE,NZD,FUT,USD,CME,GLOBEX,0,201706,201709
NZD,2017-06-09,,0,NE,NZD,FUT,USD,CME,GLOBEX,0,201709,201712
OAT,2017-03-01,-2.45,1,FOAT,OAT,FUT,EUR,EUREX,DTB,0,201706,201709
OAT,2017-06-05,,0,FOAT,OAT,FUT,EUR,EUREX,DTB,0,201709,201712
PALLAD,2017-02-28,1.0,1,PA,PA,FUT,USD,CME,NYMEX,0,201706,201709
PALLAD,2017-06-01,,0,PA,PA,FUT,USD,CME,NYMEX,0,201709,201712
PLAT,2017-03-31,4.199999999999932,1,PL,PL,FUT,USD,CME,NYMEX,0,201707,201710
PLAT,2017-06-29,,0,PL,PL,FUT,USD,CME,NYMEX,0,201710,201801
SMI,2017-03-13,-152.0,1,FSMI,SMI,FUT,CHF,EUREX,SOFFEX,0,201706,201709
SMI,2017-06-12,,0,FSMI,SMI,FUT,CHF,EUREX,SOFFEX,0,201709,201712
SOYBEAN,2016-09-12,,1,S,ZS,FUT,USD,CME,ECBOT,0,201711,201709
SOYBEAN,2017-09-14,,0,S,ZS,FUT,USD,CME,ECBOT,0,201811,201809
SP500,2017-03-10,-3.0,1,ES,ES,FUT,USD,CME,GLOBEX,0,201706,201709
SP500,2017-06-09,,0,ES,ES,FUT,USD,CME,GLOBEX,0,201709,201712
US2,2017-02-23,-0.3125,1,TU,ZT,FUT,USD,CME,ECBOT,0,201706,201709
US2,2017-05-23,-0.125,1,TU,ZT,FUT,USD,CME,ECBOT,0,201709,201712
US2,2017-08-23,,0,TU,ZT,FUT,USD,CME,ECBOT,0,201712,201803
US5,2017-02-23,-0.3671875,1,FV,ZF,FUT,USD,CME,ECBOT,0,201706,201709
US5,2017-05-23,-0.5234375,1,FV,ZF,FUT,USD,CME,ECBOT,0,201709,201712
US5,2017-08-23,,0,FV,ZF,FUT,USD,CME,ECBOT,0,201712,201803
US10,2017-02-23,-0.5625,1,TY,ZN,FUT,USD,CME,ECBOT,0,201706,201709
US10,2017-05-23,-0.296875,1,TY,ZN,FUT,USD,CME,ECBOT,0,201709,201712
US10,2017-08-23,,0,TY,ZN,FUT,USD,CME,ECBOT,0,201712,201803
US20,2017-02-23,-1.25,1,US,ZB,FUT,USD,CME,ECBOT,0,201706,201709
US20,2017-05-23,-1.25,1,US,ZB,FUT,USD,CME,ECBOT,0,201709,201712
US20,2017-08-23,,0,US,ZB,FUT,USD,CME,ECBOT,0,201712,201803
V2X,2017-03-14,-2.75,1,FVS,V2TX,FUT,EUR,EUREX,DTB,0,201705,201704
V2X,2017-04-20,-0.3000000000000007,1,FVS,V2TX,FUT,EUR,EUREX,DTB,0,201706,201705
V2X,2017-05-17,0.8500000000000014,1,FVS,V2TX,FUT,EUR,EUREX,DTB,0,201707,201706
V2X,2017-06-09,,0,FVS,V2TX,FUT,EUR,EUREX,DTB,0,201708,201707
VIX,2017-03-31,0.6750000000000007,1,VX,VIX,FUT,USD,CBOE,CFE,0,20170621,20170517
VIX,2017-04-27,0.9499999999999992,1,VX,VIX,FUT,USD,CBOE,CFE,0,20170719,20170621
VIX,2017-06-09,,0,VX,VIX,FUT,USD,CBOE,CFE,0,20170816,20170719
WHEAT,2016-09-12,,1,W,ZW,FUT,USD,CME,ECBOT,0,201712,201709
WHEAT,2017-09-15,,0,W,ZW,FUT,USD,CME,ECBOT,0,201812,201809
